,tfidf
회사,0.5163048288589184
복지,0.34356526060652864
업무,0.2758925717940157
기업,0.25199365993636974
직원,0.23653543152742007
연봉,0.23054843512776338
문화,0.17877563839302724
대기업,0.17877563839302724
분위기,0.17480066537358305
근무,0.13137040460558164
연차,0.11154461324934146
부서,0.09103178951937017
눈치,0.0895595772899464
계약,0.08484849815579032
급여,0.083032769739501
사업,0.0809716726183077
야근,0.07949946038888393
체계,0.07743836326769064
최고,0.07601522477924766
대한,0.0724328416876498
생산,0.06762361507153213
보고,0.06752546758957055
강도,0.06492455931758855
환경,0.0606060701112788
경험,0.05893756291793185
장점,0.05682739205575777
개발,0.05564962227221875
조직,0.05393204133789101
월급,0.053245008964159915
정규직,0.05290149277729437
퇴근,0.050496879469235534
단점,0.04966262587256206
시스템,0.04917188846275413
사용,0.048533929830003826
대우,0.048337634866080656
기회,0.04509876796134835
정말,0.044215440623694084
개선,0.044019145659770914
성과,0.043822850695847744
글로벌,0.04293952335819348
느낌,0.04220341724348159
발전,0.04127101616484653
출퇴근,0.039995098899345924
안정,0.03984787767640355
가능,0.0388664028567877
매우,0.0388173291158069
수평,0.03871918163384532
개발자,0.03847381292894136
별로,0.03842473918796056
수준,0.03768863307324868
사내,0.03714882192245996
미래,0.036903453217556
퇴사,0.03665808451265203
노조,0.03655993703069045
라벨,0.03587290465695935
신입,0.03582383091597856
보상,0.03567660969303618
직장,0.03548031472911301
업계,0.034940503578324296
휴가,0.03440069242753557
신경,0.0342534712045932
영진,0.0342043974636124
국내,0.033959028758708446
개인,0.03390995501772765
자부심,0.03381180753576606
성과급,0.03371366005380448
교육,0.03346829134890052
노력,0.033173848903015765
성장,0.03302662768007338
군대,0.03283033271615021
필요,0.03283033271615021
효율,0.03238866904732308
지원,0.0322414478243807
투자,0.0322414478243807
자유,0.03199607911947674
위해,0.03184885789653436
보수,0.03101460429986089
안보,0.030720161853976136
사원,0.02983683451632187
부분,0.029787760775341076
추천,0.02949331832945632
제공,0.0283155485459173
능력,0.028070179841013336
영업,0.027824811136109375
계속,0.02777573739512858
관리,0.02772666365414779
삼성,0.027677589913166996
제도,0.027432221208263035
기술,0.02659796761158956
보장,0.02640167264766639
나름,0.02620537768374322
혜택,0.026107230201781635
인력,0.02600908271982005
자동차,0.02600908271982005
아르바이트,0.025763714014916086
교대,0.0256655665329545
임원,0.025567419050992916
비교,0.025371124087069746
경쟁,0.025371124087069746
프로세스,0.02522390286412737
인사,0.024733165454319445
스트레스,0.02468409171333865
출근,0.024536870490396274
기본,0.024340575526473104
채용,0.024340575526473104
변화,0.02429150178549231
이미지,0.02409520682156914
경력,0.023800764375684385
수직,0.023800764375684385
작업,0.02365354315274201
평가,0.023359100706857254
제발,0.0230646582609725
입사,0.0230646582609725
인원,0.02277021581508774
제대로,0.022672068333126155
자율,0.022279478405279815
시설,0.022279478405279815
구조,0.022279478405279815
주말,0.022279478405279815
대비,0.022230404664299024
가장,0.022230404664299024
경영,0.02213225718233744
불만,0.021886888477433475
차이,0.021886888477433475
본인,0.02154337229056793
신규,0.021445224808606344
인재,0.02139615106762555
공장,0.02134707732664476
현장,0.020856339916836834
수당,0.02075819243487525
진짜,0.020660044952913664
실적,0.020660044952913664
반도체,0.020512823729971284
기숙사,0.020463749988990493
생활,0.020463749988990493
압박,0.020316528766048114
가능성,0.020267455025067323
모든,0.02021838128408653
커리어,0.02016930754310574
고객,0.01997301257918257
윗사람,0.019923938838201774
적극,0.01967857013329781
보임,0.01962949639231702
정치,0.01943320142839385
무량,0.0190896852415283
진행,0.01864802157270117
마인드,0.01864802157270117
꼰대,0.018598947831720374
인턴,0.01850080034975879
제품,0.01825543164485483
위치,0.018059136680931658
버스,0.018010062939950864
인물,0.017960989198970073
임금,0.01791191545798928
회식,0.017813767976027694
식품,0.01751932553014294
승진,0.017470251789162148
이직,0.017372104307200563
크게,0.017372104307200563
역량,0.017273956825238978
자체,0.017273956825238978
대부분,0.017224883084258184
할인,0.016783219415431053
보너스,0.016783219415431053
식당,0.016783219415431053
세계,0.01673414567445026
단순,0.01673414567445026
점점,0.016586924451507883
일만,0.01653785071052709
상사,0.01653785071052709
그룹,0.01639062948758471
의사결정,0.016243408264642333
쿠팡,0.016047113300719163
자주,0.015948965818757578
운영,0.015899892077776784
직무,0.015899892077776784
한국,0.015458228408949653
주변,0.015458228408949653
과금,0.01540915466796886
라인,0.015360080926988068
아주,0.015360080926988068
점심,0.015261933445026483
전환,0.01521285970404569
서비스,0.015163785963064898
기준,0.01501656474012252
목표,0.01501656474012252
알바,0.01501656474012252
상여금,0.01482026977619935
좀더,0.01482026977619935
서울,0.01482026977619935
로움,0.014771196035218556
존재,0.014722122294237763
분야,0.01467304855325697
특근,0.01467304855325697
소통,0.01467304855325697
서로,0.014574901071295386
이름,0.014574901071295386
의견,0.014525827330314593
칼퇴,0.014525827330314593
특성,0.014525827330314593
항상,0.014427679848353008
처우,0.014427679848353008
내부,0.014231384884429838
대한민국,0.014231384884429838
어려움,0.014231384884429838
해결,0.014182311143449046
게임,0.01408416366148746
교대근무,0.013986016179525875
자리,0.01388786869756429
무난,0.01388786869756429
책임,0.013838794956583498
파견,0.013789721215602705
이유,0.013740647474621913
식사,0.01369157373364112
처리,0.013593426251679535
차별,0.013544352510698743
바람,0.01349527876971795
시장,0.01349527876971795
동료,0.013446205028737158
업체,0.013446205028737158
직문,0.013348057546775573
해외,0.013200836323833195
회의,0.013151762582852403
집중,0.013151762582852403
중소기업,0.01310268884187161
나이,0.01310268884187161
근무시간,0.013004541359910025
합리,0.012955467618929233
한번,0.012955467618929233
유지,0.012955467618929233
규모,0.012955467618929233
포인트,0.012857320136967648
혁신,0.012857320136967648
임밸류,0.012808246395986855
보지,0.012808246395986855
기존,0.012808246395986855
실력,0.01271009891402527
장기,0.01271009891402527
방향,0.012611951432063685
관계,0.012464730209121307
관리자,0.012415656468140515
역시,0.012366582727159722
부바,0.01231750898617893
정직,0.012268435245198137
종업,0.012219361504217345
전체,0.012170287763236552
지급,0.01212121402225576
최근,0.012072140281274967
상황,0.012023066540294175
마음,0.012023066540294175
관심,0.011973992799313382
매출,0.01192491905833259
반복,0.011875845317351797
통근,0.011826771576371005
현재,0.011826771576371005
라면,0.01172862409440942
일도,0.011679550353428627
인상,0.011581402871467042
카페,0.011581402871467042
건물,0.01153232913048625
엔지니어,0.011483255389505455
가끔,0.011483255389505455
존중,0.011434181648524663
케바케,0.01138510790754387
재택근무,0.011237886684601493
제일,0.0111888129436207
실무,0.0111888129436207
하루,0.0111888129436207
산업,0.011090665461659115
기계,0.011041591720678322
도움,0.01099251797969753
진급,0.01099251797969753
이동,0.01099251797969753
가족,0.010943444238716737
강요,0.010894370497735945
엘지,0.010894370497735945
통해,0.010894370497735945
위주,0.010894370497735945
프로젝트,0.010845296756755152
이기,0.01079622301577436
모습,0.01079622301577436
센티,0.01079622301577436
매일,0.010698075533812775
제조업,0.010698075533812775
절대,0.010649001792831982
방식,0.01059992805185119
아침,0.01059992805185119
저녁,0.010550854310870397
결정,0.010501780569889605
상대,0.010452706828908812
전반,0.01040363308792802
부품,0.01040363308792802
복장,0.010305485605966435
대표,0.01020733812400485
외부,0.010158264383024057
구내식당,0.010158264383024057
사무실,0.010109190642043265
구성원,0.010109190642043265
욕심,0.01001104316008168
상위,0.009912895678120094
요즘,0.009912895678120094
선택,0.009863821937139302
바이,0.00981474819615851
직급,0.009765674455177717
최악,0.009765674455177717
수도,0.009716600714196924
처음,0.009716600714196924
계열,0.009667526973216132
도전,0.00961845323223534
적임,0.00961845323223534
인지도,0.009520305750273754
현실,0.009471232009292962
고용,0.00942215826831217
신입사원,0.00942215826831217
이익,0.00942215826831217
시도,0.00942215826831217
관련,0.00942215826831217
이제,0.009324010786350584
추진,0.009324010786350584
끼리,0.009274937045369792
더욱,0.009274937045369792
정책,0.009225863304389
보람,0.009225863304389
무료,0.009176789563408207
로서,0.009127715822427414
요구,0.009127715822427414
디스플레이,0.009029568340465829
무조건,0.008980494599485037
열사,0.008931420858504244
정신,0.008931420858504244
승률,0.008882347117523452
위기,0.008833273376542659
본사,0.008833273376542659
일해,0.008833273376542659
지역,0.008784199635561867
리더,0.008784199635561867
우리나라,0.008784199635561867
기간,0.008735125894581074
소모품,0.008735125894581074
여러,0.008686052153600281
이용,0.008686052153600281
부족,0.008686052153600281
의지,0.008636978412619489
고민,0.008636978412619489
지속,0.008587904671638696
사이,0.008587904671638696
이해,0.008489757189677111
편임,0.008489757189677111
한계,0.008440683448696319
예전,0.008440683448696319
팀바팀,0.008391609707715526
여러가지,0.008391609707715526
최대,0.008342535966734734
빡세,0.008342535966734734
센터,0.008195314743792355
중심,0.00809716726183077
열정,0.007999019779869184
만족,0.007999019779869184
실제,0.007949946038888392
걱정,0.007949946038888392
제시,0.007949946038888392
전략,0.0079008722979076
터치,0.007851798556926807
정년,0.007851798556926807
다운,0.007753651074965223
무시,0.007753651074965223
타이틀,0.00770457733398443
이야기,0.007655503593003638
인정,0.007655503593003638
마케팅,0.007655503593003638
명절,0.007606429852022845
시작,0.007606429852022845
중간,0.007606429852022845
전혀,0.007557356111042053
이후,0.00750828237006126
굳이,0.0074592086290804676
전문성,0.0074592086290804676
복리,0.007410134888099675
평균,0.007361061147118882
출장,0.007361061147118882
배려,0.007311987406138089
초봉,0.007311987406138089
출신,0.007311987406138089
입장,0.007262913665157297
민원,0.007213839924176504
방향성,0.007115692442214919
직접,0.0070666187012341265
배치,0.0070666187012341265
식대,0.007017544960253334
경직,0.007017544960253334
후생,0.007017544960253334
기억,0.0069684712192725415
준비,0.0069684712192725415
공부,0.0069684712192725415
마련,0.006919397478291749
지시,0.006821249996330164
기대,0.006723102514368579
일정,0.006674028773387786
대리,0.006674028773387786
작성,0.006624955032406994
정리,0.006575881291426201
고생,0.006575881291426201
외국인,0.006526807550445409
주먹구구,0.006526807550445409
뭔가,0.006526807550445409
추구,0.006526807550445409
문서,0.006526807550445409
체적,0.006526807550445409
일반,0.006477733809464616
부담,0.006428660068483824
보고서,0.006428660068483824
경향,0.006428660068483824
인간,0.006379586327503031
경쟁력,0.006330512586522239
과장,0.006330512586522239
향상,0.006330512586522239
코로나,0.006281438845541446
사옥,0.006281438845541446
기획,0.006281438845541446
보안,0.006281438845541446
얘기,0.006281438845541446
고과,0.006232365104560654
상승,0.006232365104560654
브랜드,0.006232365104560654
형태,0.006183291363579861
헬스장,0.006183291363579861
변경,0.006134217622599069
인식,0.006085143881618276
적응,0.006085143881618276
거리,0.006085143881618276
비용,0.006036070140637484
대체로,0.006036070140637484
외국,0.005986996399656691
균형,0.005986996399656691
아쉬움,0.005888848917695106
수가,0.005888848917695106
활용,0.005888848917695106
매년,0.005888848917695106
자기계발,0.0058397751767143135
인프라,0.0058397751767143135
여유,0.0058397751767143135
발생,0.005790701435733521
여성,0.005741627694752728
아래,0.005692553953771935
분배,0.0056434802127911425
연령,0.0056434802127911425
디자인,0.0056434802127911425
스타트업,0.0056434802127911425
당시,0.0055453327308295575
정시,0.005496258989848765
보이지,0.005496258989848765
일부,0.005496258989848765
공유,0.005496258989848765
제외,0.0054471852488679725
편차,0.0054471852488679725
목소리,0.0054471852488679725
공무원,0.00539811150788718
기적,0.00539811150788718
보기,0.00539811150788718
전이,0.005349037766906387
기반,0.005349037766906387
재택,0.005299964025925595
스스로,0.005299964025925595
자기개발,0.005250890284944802
도입,0.00520181654396401
반영,0.005152742802983217
실질,0.005152742802983217
조직개편,0.005152742802983217
사항,0.005103669062002425
수익,0.005054595321021632
구축,0.004907374098079255
보통,0.004907374098079255
고려,0.00480922661611767
주의,0.00480922661611767
일과,0.004760152875136877
부족함,0.004760152875136877
유연근무제,0.004711079134156085
속도,0.0046129316521945
대가,0.0046129316521945
디자이너,0.0046129316521945
협업,0.004563857911213707
공기업,0.0045147841702329146
판단,0.004465710429252122
육아휴직,0.004465710429252122
포함,0.004465710429252122
개인주의,0.0044166366882713295
간의,0.0043184892063097445
지향,0.004269415465328952
과정,0.004269415465328952
종종,0.004269415465328952
적용,0.004220341724348159
만족도,0.004171267983367367
커뮤니케이션,0.004122194242386574
진의,0.004073120501405781
정체,0.004073120501405781
의문,0.003925899278463403
편입,0.0037786780555210263
특정,0.003680530573559441
개개인,0.0030916456817899306
도서,0.0018157284162893242
